business_name,city,state,latitude,longitude,user_name,date
Nori Japan,Toronto,ON,43.647263,-79.3786,Jenny,4.0,2018-07-21 23:02:34
Nori Japan,Toronto,ON,43.647263,-79.3786,Annie,1.0,2018-09-12 21:24:08
Nori Japan,Toronto,ON,43.647263,-79.3786,Edwin,2.0,2018-04-14 16:54:08
Mahar Restaurant Incorp,Toronto,ON,43.6722,-79.32326,Arun,3.0,2010-11-28 02:38:19
Mahar Restaurant Incorp,Toronto,ON,43.6722,-79.32326,Craig,5.0,2011-09-30 22:08:06
Mahar Restaurant Incorp,Toronto,ON,43.6722,-79.32326,Smruti,1.0,2012-07-01 02:39:47
Mahar Restaurant Incorp,Toronto,ON,43.6722,-79.32326,Jeff,3.0,2013-05-02 02:51:04
Mahar Restaurant Incorp,Toronto,ON,43.6722,-79.32326,Ayesha,3.0,2011-05-08 22:17:33
Mahar Restaurant Incorp,Toronto,ON,43.6722,-79.32326,Geoffrey,3.0,2010-01-18 05:43:47
Mahar Restaurant Incorp,Toronto,ON,43.6722,-79.32326,Harold,4.0,2009-05-22 02:08:52
Mahar Restaurant Incorp,Toronto,ON,43.6722,-79.32326,Nicola,5.0,2016-01-28 22:00:12
Mahar Restaurant Incorp,Toronto,ON,43.6722,-79.32326,Jonathan,3.0,2010-03-25 19:34:05
Quik Sushi,Toronto,ON,43.64905,-79.37177,Ernst,1.0,2015-11-11 19:38:09
Quik Sushi,Toronto,ON,43.64905,-79.37177,Robin,1.0,2011-02-18 00:07:31
Quik Sushi,Toronto,ON,43.64905,-79.37177,Elvis,4.0,2012-11-08 20:36:30
Quik Sushi,Toronto,ON,43.64905,-79.37177,Harry,3.0,2016-11-27 01:13:22
Quik Sushi,Toronto,ON,43.64905,-79.37177,Eric,4.0,2016-10-08 01:56:42
Quik Sushi,Toronto,ON,43.64905,-79.37177,Alicia,1.0,2016-10-25 17:13:27
Quik Sushi,Toronto,ON,43.64905,-79.37177,Blake,4.0,2017-08-09 22:25:51
Myato Gastropub,Toronto,ON,43.66519,-79.410194,Catherine,4.0,2018-11-10 18:45:37
Myato Gastropub,Toronto,ON,43.66519,-79.410194,Tenzin,5.0,2018-10-20 00:31:21
Myato Gastropub,Toronto,ON,43.66519,-79.410194,Utura,5.0,2018-11-13 02:26:04
Myato Gastropub,Toronto,ON,43.66519,-79.410194,Lily,5.0,2018-10-11 22:47:07
Myato Gastropub,Toronto,ON,43.66519,-79.410194,Ryan,5.0,2018-11-13 03:45:20
Myato Gastropub,Toronto,ON,43.66519,-79.410194,Kelsey,5.0,2018-11-12 02:20:31
Myato Gastropub,Toronto,ON,43.66519,-79.410194,Ali,4.0,2018-10-30 23:44:43
Myato Gastropub,Toronto,ON,43.66519,-79.410194,Claire,5.0,2018-10-27 17:11:29
Myato Gastropub,Toronto,ON,43.66519,-79.410194,Shar,4.0,2018-10-15 18:23:47
Myato Gastropub,Toronto,ON,43.66519,-79.410194,Zak,5.0,2018-10-05 13:09:05
Myato Gastropub,Toronto,ON,43.66519,-79.410194,Mary,4.0,2018-10-14 17:33:12
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Shaina,3.0,2018-11-04 03:18:20
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Amie,5.0,2018-11-14 06:30:15
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Shaan,5.0,2018-10-22 03:37:29
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Nishita,5.0,2018-11-12 22:24:28
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Cathy,4.0,2018-10-28 16:12:59
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Vanessa,3.0,2018-11-10 19:40:21
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Jennifer,4.0,2018-10-22 04:12:14
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Kk,5.0,2018-10-25 18:41:58
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Geraldine,5.0,2018-10-25 18:54:37
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Wendy,3.0,2018-10-27 17:28:46
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Fung Shun Yat,5.0,2018-11-14 04:15:34
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Jenny,5.0,2018-10-22 15:19:23
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Carmen,4.0,2018-11-05 18:25:27
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Aiden,2.0,2018-10-23 00:59:20
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Janice,4.0,2018-11-09 06:19:59
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Salina,2.0,2018-10-22 07:15:57
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Brendan,5.0,2018-11-14 07:49:36
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Amy,4.0,2018-10-31 17:25:00
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Catherine,5.0,2018-10-18 18:57:10
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Ghifi Reviewer,5.0,2018-10-29 17:33:58
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Kerry,5.0,2018-10-29 21:59:28
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Stella,5.0,2018-10-19 02:39:50
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Karen,3.0,2018-11-13 13:41:44
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Kevin,5.0,2018-11-13 20:11:16
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Eryn,2.0,2018-11-08 00:54:50
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Linda,5.0,2018-10-21 03:55:10
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Angie,5.0,2018-11-07 16:48:46
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Giang,5.0,2018-11-03 03:04:55
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Gladys,3.0,2018-10-28 20:20:17
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,HI,5.0,2018-11-14 04:00:17
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Elaine,3.0,2018-11-09 01:16:50
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Kathy,3.0,2018-10-29 18:42:45
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Emily,5.0,2018-10-25 19:01:02
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Wendy,4.0,2018-10-25 20:45:56
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Victor,4.0,2018-10-25 01:41:33
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Kristiee,1.0,2018-10-30 21:59:03
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Matt,5.0,2018-10-22 17:46:44
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Amelia,2.0,2018-10-20 20:24:00
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Erica,5.0,2018-11-05 06:30:02
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Clea,4.0,2018-10-25 22:30:28
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Winbin,5.0,2018-10-23 06:07:11
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Dorna,2.0,2018-10-26 13:38:38
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Amelia,3.0,2018-10-25 17:18:05
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Fred,4.0,2018-10-19 17:26:24
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Sue A.,1.0,2018-10-22 23:57:33
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Angela,5.0,2018-11-01 09:27:55
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Zhihan,3.0,2018-10-23 03:38:56
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Maria,2.0,2018-10-26 02:25:50
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Jessica,3.0,2018-10-30 12:29:03
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Elise,5.0,2018-10-27 16:41:58
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Niki,5.0,2018-11-09 01:25:07
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Alvin,5.0,2018-11-11 00:16:30
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Ayu,3.0,2018-11-05 03:19:16
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Kervin,3.0,2018-10-31 05:02:38
Taiyaki NYC - Toronto,Toronto,ON,43.65573,-79.38459,Virginia,2.0,2018-10-26 15:27:41
Eggspectation Bloor,Toronto,ON,43.671803,-79.37871,James,4.0,2018-08-31 18:19:39
Eggspectation Bloor,Toronto,ON,43.671803,-79.37871,Tom,2.0,2018-09-28 13:21:33
Eggspectation Bloor,Toronto,ON,43.671803,-79.37871,Debra,2.0,2018-10-03 23:07:03
Eggspectation Bloor,Toronto,ON,43.671803,-79.37871,Chelo,2.0,2018-09-02 14:52:11
Eggspectation Bloor,Toronto,ON,43.671803,-79.37871,Sharon,1.0,2018-10-26 18:51:50
Eggspectation Bloor,Toronto,ON,43.671803,-79.37871,Brianne,2.0,2018-09-09 17:44:07
Eggspectation Bloor,Toronto,ON,43.671803,-79.37871,Michael,2.0,2018-09-13 17:03:57
Eggspectation Bloor,Toronto,ON,43.671803,-79.37871,Pengcheng,1.0,2018-08-24 13:00:28
Mr. Greek,Toronto,ON,43.769344,-79.46845,Rosie,2.0,2017-11-02 17:28:17
Mr. Greek,Toronto,ON,43.769344,-79.46845,Mike,1.0,2017-05-14 19:25:17
Mr. Greek,Toronto,ON,43.769344,-79.46845,Healthy,1.0,2018-03-07 00:36:42
Mr. Greek,Toronto,ON,43.769344,-79.46845,Marva,1.0,2018-07-02 10:52:55
Mr. Greek,Toronto,ON,43.769344,-79.46845,Sherry,1.0,2016-03-09 17:30:47
Mr. Greek,Toronto,ON,43.769344,-79.46845,Mike,4.0,2017-06-16 11:31:47
Mr. Greek,Toronto,ON,43.769344,-79.46845,Maya,3.0,2017-07-28 18:51:23
Pop-Up On River,Toronto,ON,43.6609,-79.35779,Loretta,4.0,2016-02-05 17:53:38
Pop-Up On River,Toronto,ON,43.6609,-79.35779,Cherrie,4.0,2015-10-05 00:30:38
Pop-Up On River,Toronto,ON,43.6609,-79.35779,Raymond,3.0,2018-07-17 17:53:35
Pop-Up On River,Toronto,ON,43.6609,-79.35779,Malik,5.0,2015-06-29 21:15:17
Indus Junction,Toronto,ON,43.64609,-79.409004,Rachel,5.0,2010-04-16 08:49:02
Indus Junction,Toronto,ON,43.64609,-79.409004,Rachel,5.0,2009-10-06 15:15:55
Indus Junction,Toronto,ON,43.64609,-79.409004,Richard,5.0,2008-10-06 14:36:52
Indus Junction,Toronto,ON,43.64609,-79.409004,Rob,3.0,2009-07-12 03:19:31
Ing's Thai Bowl,Toronto,ON,43.646732,-79.38395,Robin,2.0,2010-10-22 02:22:38
Ing's Thai Bowl,Toronto,ON,43.646732,-79.38395,Darren,4.0,2014-03-21 04:39:50
Ing's Thai Bowl,Toronto,ON,43.646732,-79.38395,Kedi,5.0,2011-08-17 20:43:45
Papa John's,Toronto,ON,43.709602,-79.24937,Ghanshyam,1.0,2017-07-21 04:37:25
Papa John's,Toronto,ON,43.709602,-79.24937,Samantha,5.0,2017-09-28 17:33:50
Papa John's,Toronto,ON,43.709602,-79.24937,Bryce,3.0,2017-12-04 00:15:51
Motherhome Myanmar Cuisine,Toronto,ON,43.65942,-79.438,WaYnE,2.0,2011-10-08 04:57:35
Motherhome Myanmar Cuisine,Toronto,ON,43.65942,-79.438,Ada,4.0,2011-12-10 01:19:12
Motherhome Myanmar Cuisine,Toronto,ON,43.65942,-79.438,Jennifer,3.0,2011-09-29 06:36:23
Motherhome Myanmar Cuisine,Toronto,ON,43.65942,-79.438,Luke,3.0,2011-10-26 23:57:06
Potato Noodle Soup of Bai,Toronto,ON,43.779694,-79.41508,Imelda,5.0,2018-11-08 02:00:22
Potato Noodle Soup of Bai,Toronto,ON,43.779694,-79.41508,Grace,1.0,2018-07-28 02:33:11
Potato Noodle Soup of Bai,Toronto,ON,43.779694,-79.41508,Brenda,2.0,2018-07-13 22:41:56
Potato Noodle Soup of Bai,Toronto,ON,43.779694,-79.41508,Jamie,4.0,2018-07-23 16:29:22
Potato Noodle Soup of Bai,Toronto,ON,43.779694,-79.41508,Karen,1.0,2018-09-15 04:15:42
Potato Noodle Soup of Bai,Toronto,ON,43.779694,-79.41508,Tiger,3.0,2018-10-01 20:43:58
Potato Noodle Soup of Bai,Toronto,ON,43.779694,-79.41508,Lauretta,3.0,2018-07-18 00:05:15
Potato Noodle Soup of Bai,Toronto,ON,43.779694,-79.41508,Michael,4.0,2018-10-12 19:51:10
Kkorae,Toronto,ON,43.779785,-79.415375,Ian,5.0,2016-08-25 18:54:18
Kkorae,Toronto,ON,43.779785,-79.415375,Amy,2.0,2015-08-27 15:40:52
Kkorae,Toronto,ON,43.779785,-79.415375,Kyoung Soon,5.0,2015-02-15 22:58:28
Wanda's Belgian Waffles,Toronto,ON,43.666325,-79.384964,Lauren,2.0,2016-02-13 22:44:41
Wanda's Belgian Waffles,Toronto,ON,43.666325,-79.384964,Bryce,3.0,2015-11-07 17:48:31
Wanda's Belgian Waffles,Toronto,ON,43.666325,-79.384964,Deeanna,3.0,2015-12-19 13:11:19
Wanda's Belgian Waffles,Toronto,ON,43.666325,-79.384964,Mia,2.0,2015-11-15 17:18:27
Koryo Korean BBQ,Toronto,ON,43.654064,-79.3807,Debbie,1.0,2018-02-14 01:11:32
Koryo Korean BBQ,Toronto,ON,43.654064,-79.3807,Steven,4.0,2018-05-30 18:59:47
Koryo Korean BBQ,Toronto,ON,43.654064,-79.3807,Harry,4.0,2018-09-10 19:59:51
Koryo Korean BBQ,Toronto,ON,43.654064,-79.3807,Jacqueline,4.0,2018-06-03 22:40:51
Koryo Korean BBQ,Toronto,ON,43.654064,-79.3807,Hazel,4.0,2018-01-07 18:58:39
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Hareluya,2.0,2018-08-20 19:02:42
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Yang,5.0,2018-08-24 02:44:46
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Dora,3.0,2018-08-23 20:20:53
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Song,4.0,2018-11-06 04:04:00
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,David,4.0,2018-09-01 02:10:02
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Jessie,1.0,2018-08-21 01:58:36
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,David,4.0,2018-10-31 13:08:33
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Camilla,5.0,2018-08-19 21:40:41
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Cara,4.0,2018-08-21 14:50:37
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Myrel,3.0,2018-09-24 23:01:13
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Tim,2.0,2018-08-29 23:04:31
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Lilian,1.0,2018-08-24 16:19:01
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Tansy,2.0,2018-08-17 22:31:59
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Matthew,2.0,2018-09-27 02:54:42
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Eileen,2.0,2018-08-19 02:58:41
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Khai,3.0,2018-10-01 03:08:54
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Dennis,3.0,2018-09-09 23:58:56
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Cherry,5.0,2018-09-22 03:53:56
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,John,1.0,2018-08-28 03:09:33
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Diana,3.0,2018-08-22 17:29:37
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Linda,3.0,2018-08-19 22:46:40
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Ruohan,3.0,2018-09-07 04:01:33
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Nini,1.0,2018-08-18 02:22:06
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Winnie,1.0,2018-08-21 00:29:10
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Ian,4.0,2018-08-31 18:03:23
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Maberry,4.0,2018-09-14 22:59:47
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Marco,3.0,2018-08-27 19:57:32
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Julie,5.0,2018-11-11 18:24:47
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Raya,3.0,2018-10-14 04:27:53
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Utura,5.0,2018-09-02 15:43:15
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Elisa,4.0,2018-10-08 22:26:01
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Christina,3.0,2018-08-17 22:52:45
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Elisa,4.0,2018-10-11 13:59:59
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Cameron,4.0,2018-11-11 03:37:13
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Ashley,4.0,2018-08-21 23:53:24
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Winnie,1.0,2018-08-18 00:45:16
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Kin,2.0,2018-08-23 00:50:18
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Robert,3.0,2018-09-03 16:51:02
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Eric,2.0,2018-10-04 15:12:03
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Alan,3.0,2018-09-13 01:41:16
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,J,4.0,2018-10-24 20:56:47
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Michael,1.0,2018-10-06 18:46:10
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Michael,2.0,2018-08-22 05:45:35
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Una,3.0,2018-10-09 06:01:10
Four Four South VIllage,Toronto,ON,43.662357,-79.38374,Ivan,3.0,2018-09-18 17:39:18
Element Lounge and Restaurant,Toronto,ON,43.757248,-79.52799,Frances,4.0,2014-01-13 02:19:36
Element Lounge and Restaurant,Toronto,ON,43.757248,-79.52799,Pat,2.0,2016-02-01 02:13:50
Element Lounge and Restaurant,Toronto,ON,43.757248,-79.52799,Mike,1.0,2018-09-25 22:21:57
IPho Vietnamese Cuisine,Toronto,ON,43.679806,-79.34135,Chris,3.0,2012-08-18 05:34:53
IPho Vietnamese Cuisine,Toronto,ON,43.679806,-79.34135,Annie,3.0,2012-02-20 18:16:32
IPho Vietnamese Cuisine,Toronto,ON,43.679806,-79.34135,Chris,4.0,2013-03-29 18:25:38
Popeyes Chicken,Toronto,ON,43.762493,-79.41028,D,3.0,2018-09-07 23:50:32
Popeyes Chicken,Toronto,ON,43.762493,-79.41028,Ron,1.0,2018-08-02 16:54:28
Popeyes Chicken,Toronto,ON,43.762493,-79.41028,Kobe,1.0,2018-10-31 21:09:52
Ginger,Toronto,ON,43.669994,-79.30017,Jennifer,2.0,2011-06-07 15:41:06
Ginger,Toronto,ON,43.669994,-79.30017,Tong,3.0,2010-08-17 23:57:39
Ginger,Toronto,ON,43.669994,-79.30017,Howie,1.0,2011-01-15 05:51:27
Helena's Chinese Restaurant & Tavern,Toronto,ON,43.805958,-79.38397,Ariel,3.0,2011-12-19 21:54:18
Helena's Chinese Restaurant & Tavern,Toronto,ON,43.805958,-79.38397,Ariel,4.0,2009-06-16 17:46:48
Helena's Chinese Restaurant & Tavern,Toronto,ON,43.805958,-79.38397,Melissa,5.0,2009-03-19 20:24:21
Helena's Chinese Restaurant & Tavern,Toronto,ON,43.805958,-79.38397,Jill,3.0,2011-12-11 14:39:39
Orchid Cafe,Toronto,ON,43.690662,-79.576065,Jill,1.0,2012-02-26 14:42:08
Orchid Cafe,Toronto,ON,43.690662,-79.576065,Phillip,3.0,2017-04-30 02:01:26
