business_name,city,state,latitude,longitude,user_name,date
Orchid Cafe,Toronto,ON,43.690662,-79.576065,Joley,3.0,2017-02-13 11:12:45
Fresh Wood Grill,Toronto,ON,43.59241,-79.541855,Tina,3.0,2010-07-02 20:06:12
Fresh Wood Grill,Toronto,ON,43.59241,-79.541855,Joy,1.0,2010-07-20 19:23:52
Fresh Wood Grill,Toronto,ON,43.59241,-79.541855,Brenda,3.0,2009-04-21 16:19:53
Gyoko Sushi & Bar,Toronto,ON,43.685863,-79.311195,Yulia,5.0,2018-08-24 18:34:56
Gyoko Sushi & Bar,Toronto,ON,43.685863,-79.311195,Amie,4.0,2018-10-03 20:58:34
Gyoko Sushi & Bar,Toronto,ON,43.685863,-79.311195,louie,5.0,2018-11-11 20:33:03
Gyoko Sushi & Bar,Toronto,ON,43.685863,-79.311195,Mark,5.0,2018-10-20 17:35:15
Gyoko Sushi & Bar,Toronto,ON,43.685863,-79.311195,Mallory,5.0,2018-10-12 22:07:18
Frank's on Kipling,Toronto,ON,43.63295,-79.531624,Samantha,5.0,2014-07-16 14:57:46
Frank's on Kipling,Toronto,ON,43.63295,-79.531624,Darija,1.0,2014-07-15 22:24:10
Frank's on Kipling,Toronto,ON,43.63295,-79.531624,Caitlin,5.0,2013-08-18 06:06:39
Wing Machine,Toronto,ON,43.681423,-79.33328,Greet,1.0,2014-03-08 23:06:50
Wing Machine,Toronto,ON,43.681423,-79.33328,Samantha,1.0,2017-11-27 03:48:08
Wing Machine,Toronto,ON,43.681423,-79.33328,Kyra,1.0,2017-03-21 20:23:00
Wing Machine,Toronto,ON,43.681423,-79.33328,Shawn,5.0,2012-02-12 00:03:33
Wing Machine,Toronto,ON,43.681423,-79.33328,Joe,1.0,2016-12-23 23:38:32
Wing Machine,Toronto,ON,43.681423,-79.33328,Koz,4.0,2010-12-29 04:20:00
Wing Machine,Toronto,ON,43.681423,-79.33328,Brad,1.0,2017-03-07 02:53:42
Wing Machine,Toronto,ON,43.681423,-79.33328,Brad,1.0,2017-03-09 18:19:04
Wing Machine,Toronto,ON,43.681423,-79.33328,Laura,1.0,2014-09-30 20:48:35
Asian Kitchen,Toronto,ON,43.82206,-79.29859,Phillip,2.0,2013-05-27 12:55:45
Asian Kitchen,Toronto,ON,43.82206,-79.29859,Jennifer,3.0,2012-07-06 00:25:18
Asian Kitchen,Toronto,ON,43.82206,-79.29859,Joanne,3.0,2015-07-30 02:50:15
Market@416,Toronto,ON,43.631813,-79.39785,Wendy,1.0,2018-10-25 19:11:42
Market@416,Toronto,ON,43.631813,-79.39785,Jason,1.0,2018-11-11 21:10:12
Market@416,Toronto,ON,43.631813,-79.39785,Dan,1.0,2018-10-26 18:37:07
Churrasqueira Praia Da Vagueira,Toronto,ON,43.678944,-79.474014,Vanessa,2.0,2018-02-23 22:15:50
Churrasqueira Praia Da Vagueira,Toronto,ON,43.678944,-79.474014,Joe,2.0,2016-03-21 00:02:26
Churrasqueira Praia Da Vagueira,Toronto,ON,43.678944,-79.474014,Amanda,3.0,2018-04-17 13:21:43
MAIZ,Toronto,ON,43.665344,-79.466156,James,5.0,2018-11-02 23:00:31
MAIZ,Toronto,ON,43.665344,-79.466156,John,3.0,2018-10-07 17:02:32
MAIZ,Toronto,ON,43.665344,-79.466156,Katie,4.0,2018-10-25 01:09:24
MAIZ,Toronto,ON,43.665344,-79.466156,Amanda,4.0,2018-09-24 13:59:54
Sticky Rice Kitchen & Bar,Toronto,ON,43.672497,-79.31996,Kathy,5.0,2018-08-17 19:04:48
Sticky Rice Kitchen & Bar,Toronto,ON,43.672497,-79.31996,Megan Darcy,4.0,2018-08-02 18:54:28
Sticky Rice Kitchen & Bar,Toronto,ON,43.672497,-79.31996,Krystal,4.0,2018-10-01 23:15:01
DaiLo,Toronto,ON,43.650352,-79.3838,Marvin,4.0,2018-10-21 06:35:27
DaiLo,Toronto,ON,43.650352,-79.3838,Nimixh,4.0,2018-03-08 17:46:55
DaiLo,Toronto,ON,43.650352,-79.3838,Mabel,3.0,2018-07-13 23:13:49
DaiLo,Toronto,ON,43.650352,-79.3838,Larie,3.0,2018-04-14 02:57:07
Copenhagen Vegan Cafe & Bakery,Toronto,ON,43.64191,-79.43106,Lorraine,5.0,2018-11-05 06:21:56
Copenhagen Vegan Cafe & Bakery,Toronto,ON,43.64191,-79.43106,Joanne,5.0,2018-10-12 02:36:35
Copenhagen Vegan Cafe & Bakery,Toronto,ON,43.64191,-79.43106,Lierh,5.0,2018-10-12 19:21:07
Copenhagen Vegan Cafe & Bakery,Toronto,ON,43.64191,-79.43106,Mandeep,5.0,2018-10-11 15:14:41
Copenhagen Vegan Cafe & Bakery,Toronto,ON,43.64191,-79.43106,Mike,2.0,2018-11-10 18:18:30
Copenhagen Vegan Cafe & Bakery,Toronto,ON,43.64191,-79.43106,Ayad,5.0,2018-09-17 21:51:21
Copenhagen Vegan Cafe & Bakery,Toronto,ON,43.64191,-79.43106,Chris,5.0,2018-09-28 23:31:23
Copenhagen Vegan Cafe & Bakery,Toronto,ON,43.64191,-79.43106,Alexandra,5.0,2018-10-17 16:12:28
Paul's Tomato Pie,Toronto,ON,43.706173,-79.44241,Jonathan,4.0,2013-12-30 16:38:04
Paul's Tomato Pie,Toronto,ON,43.706173,-79.44241,Lucus,4.0,2013-11-02 18:24:41
Paul's Tomato Pie,Toronto,ON,43.706173,-79.44241,Josefa,4.0,2011-06-15 16:52:10
Paul's Tomato Pie,Toronto,ON,43.706173,-79.44241,Raf,4.0,2012-01-16 12:37:23
Indilicious,Toronto,ON,43.66572,-79.48201,Paul,1.0,2018-08-19 19:06:25
Indilicious,Toronto,ON,43.66572,-79.48201,Ad,4.0,2018-07-26 02:21:15
Indilicious,Toronto,ON,43.66572,-79.48201,Elle,5.0,2018-09-07 14:14:13
Indilicious,Toronto,ON,43.66572,-79.48201,Geoff,5.0,2018-08-12 01:19:02
Starving Artist,Toronto,ON,43.677742,-79.35001,Mere,2.0,2018-09-29 16:42:45
Starving Artist,Toronto,ON,43.677742,-79.35001,Abigale,3.0,2018-10-14 19:06:51
Starving Artist,Toronto,ON,43.677742,-79.35001,Jon,1.0,2018-10-10 17:33:00
Liuyishou Hotpot Scarborough,Toronto,ON,43.80414,-79.28717,April,5.0,2017-04-12 17:07:10
Liuyishou Hotpot Scarborough,Toronto,ON,43.80414,-79.28717,Fantine,5.0,2017-04-19 19:32:22
Liuyishou Hotpot Scarborough,Toronto,ON,43.80414,-79.28717,Michelle,1.0,2017-05-05 00:02:33
Liuyishou Hotpot Scarborough,Toronto,ON,43.80414,-79.28717,Jianjiang,5.0,2017-08-07 14:45:11
Liuyishou Hotpot Scarborough,Toronto,ON,43.80414,-79.28717,Iris Eunice,4.0,2018-07-23 02:52:54
Adam's Halal Pub,Toronto,ON,43.73653,-79.3083,Anne,5.0,2018-09-10 01:27:17
Adam's Halal Pub,Toronto,ON,43.73653,-79.3083,Ali,5.0,2018-04-29 01:42:07
Adam's Halal Pub,Toronto,ON,43.73653,-79.3083,T,4.0,2018-07-26 02:03:18
Adam's Halal Pub,Toronto,ON,43.73653,-79.3083,Jenny,2.0,2018-05-06 22:01:34
Adam's Halal Pub,Toronto,ON,43.73653,-79.3083,Poipoi,4.0,2018-08-09 03:35:28
Adam's Halal Pub,Toronto,ON,43.73653,-79.3083,Poipoi,4.0,2018-08-05 22:00:05
Adam's Halal Pub,Toronto,ON,43.73653,-79.3083,Kamran,4.0,2018-10-20 21:00:20
Adam's Halal Pub,Toronto,ON,43.73653,-79.3083,Aadil,4.0,2018-07-19 17:06:31
Adam's Halal Pub,Toronto,ON,43.73653,-79.3083,Tahrim,3.0,2018-07-08 03:09:48
Adam's Halal Pub,Toronto,ON,43.73653,-79.3083,Cee,1.0,2018-07-15 17:22:49
Adam's Halal Pub,Toronto,ON,43.73653,-79.3083,Adil,3.0,2018-08-22 03:53:14
Arbar,Toronto,ON,43.64003,-79.39722,Liron,5.0,2018-05-03 02:06:35
Arbar,Toronto,ON,43.64003,-79.39722,Charlee,4.0,2018-06-18 03:41:19
Arbar,Toronto,ON,43.64003,-79.39722,Connie,3.0,2018-09-10 16:15:03
Arbar,Toronto,ON,43.64003,-79.39722,Belle,5.0,2018-08-18 04:24:30
Arbar,Toronto,ON,43.64003,-79.39722,Alandra-Jordan,3.0,2018-09-15 16:57:20
Arbar,Toronto,ON,43.64003,-79.39722,Jacqueline,2.0,2018-10-30 23:59:39
Arbar,Toronto,ON,43.64003,-79.39722,Tiffany,5.0,2018-04-02 16:11:01
Arbar,Toronto,ON,43.64003,-79.39722,Jimmy,5.0,2018-06-10 00:32:07
Arbar,Toronto,ON,43.64003,-79.39722,Laura,3.0,2018-08-29 02:48:46
Arbar,Toronto,ON,43.64003,-79.39722,Michael,5.0,2018-05-03 01:16:44
Arbar,Toronto,ON,43.64003,-79.39722,Morgan,2.0,2018-08-23 03:28:43
Arbar,Toronto,ON,43.64003,-79.39722,Katie,3.0,2018-06-04 01:25:21
Arbar,Toronto,ON,43.64003,-79.39722,Jahkida,5.0,2018-08-05 19:48:54
Arbar,Toronto,ON,43.64003,-79.39722,Fay,3.0,2018-06-03 19:37:05
Souvlaki Kalamaki,Toronto,ON,43.640453,-79.43673,Cassidy,5.0,2018-09-21 23:03:26
Souvlaki Kalamaki,Toronto,ON,43.640453,-79.43673,Bryan,2.0,2018-09-09 15:58:36
Souvlaki Kalamaki,Toronto,ON,43.640453,-79.43673,Kat,4.0,2018-08-07 20:33:05
Souvlaki Kalamaki,Toronto,ON,43.640453,-79.43673,Ruben,5.0,2018-06-02 20:02:58
Souvlaki Kalamaki,Toronto,ON,43.640453,-79.43673,Rebecca,5.0,2018-09-08 14:27:07
Souvlaki Kalamaki,Toronto,ON,43.640453,-79.43673,Krystine,5.0,2018-05-10 19:47:06
Souvlaki Kalamaki,Toronto,ON,43.640453,-79.43673,Hello,5.0,2018-08-17 17:43:03
Souvlaki Kalamaki,Toronto,ON,43.640453,-79.43673,Becka,5.0,2018-11-03 21:23:26
Souvlaki Kalamaki,Toronto,ON,43.640453,-79.43673,Gwen,5.0,2018-06-26 19:04:31
Souvlaki Kalamaki,Toronto,ON,43.640453,-79.43673,Adam,1.0,2018-09-17 00:27:58
Northwestern Chinese Cuisine,Toronto,ON,43.779694,-79.41508,Melik,2.0,2018-07-23 03:05:02
Northwestern Chinese Cuisine,Toronto,ON,43.779694,-79.41508,Imelda,5.0,2018-11-02 01:10:03
Northwestern Chinese Cuisine,Toronto,ON,43.779694,-79.41508,Imelda,5.0,2018-11-08 01:54:06
Northwestern Chinese Cuisine,Toronto,ON,43.779694,-79.41508,Nana,3.0,2018-07-12 23:43:59
Pacific Park Social,Toronto,ON,43.665806,-79.46905,Rina,1.0,2018-05-20 20:02:06
Pacific Park Social,Toronto,ON,43.665806,-79.46905,Joshua,5.0,2018-02-28 23:34:44
Pacific Park Social,Toronto,ON,43.665806,-79.46905,Rusty,1.0,2017-11-26 18:08:57
Mexicano Grill,Toronto,ON,43.675972,-79.45073,John,4.0,2013-01-13 18:10:55
Mexicano Grill,Toronto,ON,43.675972,-79.45073,Craig,1.0,2012-06-18 02:19:50
Mexicano Grill,Toronto,ON,43.675972,-79.45073,Paul,5.0,2011-11-01 19:35:17
Mikaku Izakaya,Toronto,ON,43.793327,-79.41932,D,5.0,2018-11-04 23:04:19
Mikaku Izakaya,Toronto,ON,43.793327,-79.41932,Shar,5.0,2018-11-13 14:51:10
Mikaku Izakaya,Toronto,ON,43.793327,-79.41932,Amy,4.0,2018-11-04 03:25:34
The Mad Italian,Toronto,ON,43.678383,-79.346954,Floating,4.0,2013-05-23 13:36:12
The Mad Italian,Toronto,ON,43.678383,-79.346954,Christine,5.0,2013-08-16 03:04:34
The Mad Italian,Toronto,ON,43.678383,-79.346954,Mel,4.0,2013-06-09 22:57:29
Core,Toronto,ON,43.66049,-79.34302,Michelle,4.0,2018-09-30 04:37:42
Core,Toronto,ON,43.66049,-79.34302,Robert,4.0,2018-04-10 04:36:48
Core,Toronto,ON,43.66049,-79.34302,Sharon,5.0,2018-05-12 15:14:59
Core,Toronto,ON,43.66049,-79.34302,Soleil,4.0,2018-07-27 11:54:09
Core,Toronto,ON,43.66049,-79.34302,Matthew,4.0,2018-08-06 17:01:18
Core,Toronto,ON,43.66049,-79.34302,Mike,5.0,2018-05-20 03:02:28
Core,Toronto,ON,43.66049,-79.34302,Gracia,5.0,2018-08-11 18:02:47
Core,Toronto,ON,43.66049,-79.34302,Marie,4.0,2018-07-19 22:06:48
Core,Toronto,ON,43.66049,-79.34302,Joy,4.0,2018-06-01 13:18:25
Umi Sushi Express,Toronto,ON,43.644936,-79.386154,David,3.0,2017-06-29 23:26:53
Umi Sushi Express,Toronto,ON,43.644936,-79.386154,Rolia,1.0,2018-09-18 23:09:04
Umi Sushi Express,Toronto,ON,43.644936,-79.386154,V,2.0,2010-10-27 01:34:47
Shanghai Shikumen Fine Cuisine,Toronto,ON,43.652794,-79.399025,Wilma,4.0,2018-11-08 16:56:15
Shanghai Shikumen Fine Cuisine,Toronto,ON,43.652794,-79.399025,Michael,5.0,2018-10-28 22:14:57
Shanghai Shikumen Fine Cuisine,Toronto,ON,43.652794,-79.399025,Christie,5.0,2018-11-10 00:56:09
Shanghai Shikumen Fine Cuisine,Toronto,ON,43.652794,-79.399025,Chau,5.0,2018-10-04 22:58:40
Shanghai Shikumen Fine Cuisine,Toronto,ON,43.652794,-79.399025,Jasmine,4.0,2018-11-01 18:49:27
Marjane Cafe,Toronto,ON,43.675213,-79.40021,Jennifer,3.0,2011-06-29 02:03:31
Marjane Cafe,Toronto,ON,43.675213,-79.40021,WaYnE,3.0,2011-08-05 22:23:37
Marjane Cafe,Toronto,ON,43.675213,-79.40021,Don,4.0,2018-03-30 02:44:08
Yummy Tummy's Bar & Grill,Toronto,ON,43.694984,-79.45419,Ayman,3.0,2017-09-22 17:18:22
Yummy Tummy's Bar & Grill,Toronto,ON,43.694984,-79.45419,Michael,1.0,2018-08-07 19:21:46
Yummy Tummy's Bar & Grill,Toronto,ON,43.694984,-79.45419,Michael,5.0,2018-01-29 07:12:05
Roywoods Ossington,Toronto,ON,43.648666,-79.42079,David,3.0,2017-11-10 17:39:22
Roywoods Ossington,Toronto,ON,43.648666,-79.42079,Arshile,5.0,2017-11-03 04:05:42
Roywoods Ossington,Toronto,ON,43.648666,-79.42079,Sheena,5.0,2018-10-30 23:28:47
Roywoods Ossington,Toronto,ON,43.648666,-79.42079,Teena,4.0,2017-12-03 03:38:36
Roywoods Ossington,Toronto,ON,43.648666,-79.42079,Paul,2.0,2018-08-12 00:13:41
Roywoods Ossington,Toronto,ON,43.648666,-79.42079,Andre,2.0,2018-09-27 02:52:28
Roywoods Ossington,Toronto,ON,43.648666,-79.42079,Tim,3.0,2018-04-01 06:50:54
Roywoods Ossington,Toronto,ON,43.648666,-79.42079,Jon,1.0,2018-01-31 23:51:22
Roywoods Ossington,Toronto,ON,43.648666,-79.42079,Sumayya,4.0,2018-07-27 17:50:13
Roywoods Ossington,Toronto,ON,43.648666,-79.42079,Jessica,5.0,2018-11-05 20:43:14
Quesada Burritos & Tacos,Toronto,ON,43.65118,-79.38424,Cheryl,3.0,2013-01-13 02:35:39
Quesada Burritos & Tacos,Toronto,ON,43.65118,-79.38424,Jason,1.0,2016-03-18 17:34:34
Quesada Burritos & Tacos,Toronto,ON,43.65118,-79.38424,Mark,2.0,2011-05-28 14:32:09
Nevada Restaurant,Toronto,ON,43.669575,-79.30169,Tiffany,1.0,2009-09-20 19:47:21
Nevada Restaurant,Toronto,ON,43.669575,-79.30169,Stephen,1.0,2010-04-25 00:13:40
Nevada Restaurant,Toronto,ON,43.669575,-79.30169,David,2.0,2010-05-22 00:24:12
Nevada Restaurant,Toronto,ON,43.669575,-79.30169,Ktimene,3.0,2009-05-25 13:04:35
Nevada Restaurant,Toronto,ON,43.669575,-79.30169,Billi,1.0,2011-06-26 03:29:27
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Kau,5.0,2018-10-02 23:58:25
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Jenn,5.0,2018-11-08 00:31:37
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,TheNewTorontonia,5.0,2018-09-25 22:04:41
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Kirk,5.0,2018-08-26 02:17:56
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Richard,5.0,2018-10-17 03:50:42
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Renata,5.0,2018-10-14 19:31:48
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Imelda,5.0,2018-09-10 03:58:27
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Lum,5.0,2018-11-04 18:39:14
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Jayeeta,5.0,2018-08-18 00:33:59
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Jessica,4.0,2018-11-12 01:47:46
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Fey,5.0,2018-09-09 23:58:58
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Ellen,5.0,2018-09-27 02:22:29
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Anila,5.0,2018-11-12 01:28:25
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Sume,4.0,2018-11-07 02:34:35
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Alexis,5.0,2018-10-10 18:05:23
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Jumping,4.0,2018-10-28 17:49:47
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,S,4.0,2018-11-07 03:01:46
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Norm,5.0,2018-11-08 19:01:40
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Natalia,5.0,2018-10-21 21:26:59
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Adrian,5.0,2018-10-10 19:28:17
Momo Hut & Gardens,Toronto,ON,43.67735,-79.35136,Carson,2.0,2018-10-14 11:07:11
Shawarma Boys,Toronto,ON,43.67931,-79.34483,Robin,5.0,2017-07-14 19:03:24
Shawarma Boys,Toronto,ON,43.67931,-79.34483,Ozlem,5.0,2018-11-12 23:21:04
Shawarma Boys,Toronto,ON,43.67931,-79.34483,Mark,2.0,2017-11-15 23:23:25
Fuzion 99,Toronto,ON,43.681015,-79.430374,Lynna,4.0,2011-05-07 04:21:24
Fuzion 99,Toronto,ON,43.681015,-79.430374,Gabrielle,2.0,2012-01-30 03:15:46
Fuzion 99,Toronto,ON,43.681015,-79.430374,Monich,2.0,2011-04-20 17:02:44
Night Market,Toronto,ON,43.7626,-79.41151,Linc,1.0,2018-03-30 06:09:48
Night Market,Toronto,ON,43.7626,-79.41151,S,1.0,2018-05-09 19:21:59
Night Market,Toronto,ON,43.7626,-79.41151,Daphne,1.0,2018-07-16 02:37:45
Five Points Hot Chicken,Toronto,ON,43.66023,-79.43161,Jenny,3.0,2018-07-12 22:21:59
Five Points Hot Chicken,Toronto,ON,43.66023,-79.43161,Sarah,4.0,2018-07-29 03:44:14
Five Points Hot Chicken,Toronto,ON,43.66023,-79.43161,Owen,2.0,2018-05-26 01:03:41
Five Points Hot Chicken,Toronto,ON,43.66023,-79.43161,Meg,2.0,2018-08-12 00:28:15
Five Points Hot Chicken,Toronto,ON,43.66023,-79.43161,Aisha,2.0,2018-06-03 13:35:52
Five Points Hot Chicken,Toronto,ON,43.66023,-79.43161,Tim,2.0,2018-06-06 13:44:28
Authentic Taste Of Indian Cuisine,Toronto,ON,43.62895,-79.39442,Canchi,3.0,2013-08-20 20:45:46
Authentic Taste Of Indian Cuisine,Toronto,ON,43.62895,-79.39442,Jiyuan,3.0,2014-05-29 09:21:24
Authentic Taste Of Indian Cuisine,Toronto,ON,43.62895,-79.39442,Priyanka,3.0,2013-09-19 16:50:03
241 Pizza,Toronto,ON,43.65462,-79.36421,Al,2.0,2018-05-21 20:38:55
241 Pizza,Toronto,ON,43.65462,-79.36421,Nac,1.0,2017-06-19 12:48:07
241 Pizza,Toronto,ON,43.65462,-79.36421,Catherine,1.0,2018-02-25 21:55:38
Good Hombres,Toronto,ON,43.653244,-79.406586,Joel,5.0,2018-11-07 01:00:39
Good Hombres,Toronto,ON,43.653244,-79.406586,Loca,5.0,2018-10-21 00:33:27
Good Hombres,Toronto,ON,43.653244,-79.406586,Martin,5.0,2018-10-04 19:49:47
Good Hombres,Toronto,ON,43.653244,-79.406586,Jennifer,5.0,2018-10-05 01:49:18
Good Hombres,Toronto,ON,43.653244,-79.406586,Brandon,5.0,2018-10-21 01:00:36
Good Hombres,Toronto,ON,43.653244,-79.406586,D,5.0,2018-10-09 21:19:13
South St. Burger,Toronto,ON,43.671524,-79.39459,R,3.0,2015-05-02 03:28:30
South St. Burger,Toronto,ON,43.671524,-79.39459,Chad,5.0,2015-03-13 17:03:06
South St. Burger,Toronto,ON,43.671524,-79.39459,Protorontonian,4.0,2015-03-26 23:22:50
South St. Burger,Toronto,ON,43.671524,-79.39459,Aadil,3.0,2017-08-15 11:24:24
South St. Burger,Toronto,ON,43.671524,-79.39459,Protorontonian,5.0,2015-03-19 22:44:32
