business_name,city,state,latitude,longitude,user_name,date
South St. Burger,Toronto,ON,43.671524,-79.39459,Protorontonian,3.0,2015-05-19 02:18:58
South St. Burger,Toronto,ON,43.671524,-79.39459,Farhad,5.0,2016-09-23 21:51:14
South St. Burger,Toronto,ON,43.671524,-79.39459,Jennifer,4.0,2017-05-01 16:37:51
Dandelion Noodle,Toronto,ON,43.804737,-79.28769,Ana,5.0,2018-09-28 23:03:21
Dandelion Noodle,Toronto,ON,43.804737,-79.28769,Elle,2.0,2018-11-11 17:30:37
Dandelion Noodle,Toronto,ON,43.804737,-79.28769,Ann,4.0,2018-09-09 17:20:00
Dandelion Noodle,Toronto,ON,43.804737,-79.28769,Leo,5.0,2018-10-08 16:53:33
Dandelion Noodle,Toronto,ON,43.804737,-79.28769,Lo,2.0,2018-10-27 16:04:19
Dandelion Noodle,Toronto,ON,43.804737,-79.28769,A,4.0,2018-10-10 17:50:46
Dandelion Noodle,Toronto,ON,43.804737,-79.28769,Greg,4.0,2018-11-01 06:18:57
Dandelion Noodle,Toronto,ON,43.804737,-79.28769,Mei Lan,4.0,2018-10-21 01:21:05
Dandelion Noodle,Toronto,ON,43.804737,-79.28769,Alana,3.0,2018-10-13 05:49:58
Dandelion Noodle,Toronto,ON,43.804737,-79.28769,Jennifer,3.0,2018-10-19 00:22:17
Dandelion Noodle,Toronto,ON,43.804737,-79.28769,Karen,4.0,2018-09-09 20:31:45
Dandelion Noodle,Toronto,ON,43.804737,-79.28769,Nicole,4.0,2018-11-05 04:17:20
Dandelion Noodle,Toronto,ON,43.804737,-79.28769,K,2.0,2018-09-29 21:04:33
Dandelion Noodle,Toronto,ON,43.804737,-79.28769,Mugendd,3.0,2018-11-04 02:27:56
Dandelion Noodle,Toronto,ON,43.804737,-79.28769,Veronica,4.0,2018-11-03 22:59:10
Dandelion Noodle,Toronto,ON,43.804737,-79.28769,Sam,3.0,2018-11-11 23:38:29
Jessy's Pizza Toronto,Toronto,ON,43.653824,-79.45114,Evelyn,5.0,2018-10-30 00:13:59
Jessy's Pizza Toronto,Toronto,ON,43.653824,-79.45114,Max,5.0,2018-10-14 00:37:29
Jessy's Pizza Toronto,Toronto,ON,43.653824,-79.45114,Maya,5.0,2018-10-26 12:12:04
The Civic At the Broadview Hotel,Toronto,ON,43.658978,-79.35016,Juliana,3.0,2018-11-11 06:59:31
The Civic At the Broadview Hotel,Toronto,ON,43.658978,-79.35016,Melonie,5.0,2018-10-26 12:28:54
The Civic At the Broadview Hotel,Toronto,ON,43.658978,-79.35016,Bella,2.0,2018-04-10 14:20:28
The Civic At the Broadview Hotel,Toronto,ON,43.658978,-79.35016,David,3.0,2018-04-23 17:31:42
The Civic At the Broadview Hotel,Toronto,ON,43.658978,-79.35016,Kaoru,5.0,2018-09-20 22:54:13
The Civic At the Broadview Hotel,Toronto,ON,43.658978,-79.35016,Elle,4.0,2017-12-30 00:34:25
The Civic At the Broadview Hotel,Toronto,ON,43.658978,-79.35016,Rega,3.0,2018-01-22 12:00:06
The Civic At the Broadview Hotel,Toronto,ON,43.658978,-79.35016,Kate,5.0,2018-01-22 01:28:04
The Civic At the Broadview Hotel,Toronto,ON,43.658978,-79.35016,Shannon,5.0,2018-03-11 22:05:33
The Civic At the Broadview Hotel,Toronto,ON,43.658978,-79.35016,Nadia,2.0,2018-01-27 15:10:25
The Civic At the Broadview Hotel,Toronto,ON,43.658978,-79.35016,Mike,4.0,2018-03-04 01:07:48
The Civic At the Broadview Hotel,Toronto,ON,43.658978,-79.35016,Kitchen Witch,2.0,2018-03-28 11:34:33
The Civic At the Broadview Hotel,Toronto,ON,43.658978,-79.35016,Lara,2.0,2018-09-30 15:54:44
Press Cafe,Toronto,ON,43.68676,-79.3982,Ati,1.0,2012-09-11 15:35:44
Press Cafe,Toronto,ON,43.68676,-79.3982,Lourdes,2.0,2015-10-29 13:44:24
Press Cafe,Toronto,ON,43.68676,-79.3982,Denise,3.0,2009-11-24 00:54:19
Press Cafe,Toronto,ON,43.68676,-79.3982,Margaret,5.0,2016-02-24 17:13:10
Sophie's,Toronto,ON,43.706326,-79.37565,Nicole,3.0,2018-11-12 01:39:23
Sophie's,Toronto,ON,43.706326,-79.37565,Kyle,5.0,2018-08-30 18:08:34
Sophie's,Toronto,ON,43.706326,-79.37565,Marla,5.0,2018-11-07 15:42:07
Sophie's,Toronto,ON,43.706326,-79.37565,Rodney,4.0,2018-08-25 20:21:05
Sophie's,Toronto,ON,43.706326,-79.37565,Rodney,5.0,2018-10-19 16:19:04
Sophie's,Toronto,ON,43.706326,-79.37565,Kathryn,1.0,2018-09-11 22:11:48
Mad Radish,Toronto,ON,43.707592,-79.398254,Marlee,5.0,2018-10-24 02:32:42
Mad Radish,Toronto,ON,43.707592,-79.398254,sylvia,3.0,2018-11-02 02:37:00
Mad Radish,Toronto,ON,43.707592,-79.398254,Jay,5.0,2018-11-04 01:05:12
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Karen,5.0,2018-10-14 05:19:16
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Alexandra,4.0,2018-10-15 18:24:54
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Dr,5.0,2018-08-24 20:45:22
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Steph,4.0,2018-09-27 19:17:29
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Christina,4.0,2018-10-22 09:05:32
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Cindy,3.0,2018-10-21 17:15:35
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Jennifer,4.0,2018-08-18 20:02:38
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Cathy,4.0,2018-09-03 19:53:12
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Jeffrey,4.0,2018-09-12 02:45:49
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Vicky,4.0,2018-08-10 23:18:31
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Cindy,2.0,2018-09-17 02:36:09
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,David,3.0,2018-08-25 13:07:36
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Ve,4.0,2018-08-28 17:19:56
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Lilian,4.0,2018-09-02 13:25:05
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Kervin,3.0,2018-10-04 00:26:58
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Luna,5.0,2018-09-15 05:48:33
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Chusa,4.0,2018-10-06 03:10:49
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Alison,3.0,2018-08-22 22:31:32
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Ada,4.0,2018-09-29 01:22:13
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Pamela,2.0,2018-08-19 21:31:12
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Megan,4.0,2018-10-14 18:54:01
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Will,4.0,2018-08-31 19:22:13
Koishi Ice Cream,Toronto,ON,43.65507,-79.39991,Sarah,4.0,2018-09-10 02:32:27
Wicked Sammich,Toronto,ON,43.665413,-79.461494,Sam,1.0,2016-07-14 01:02:51
Wicked Sammich,Toronto,ON,43.665413,-79.461494,W,1.0,2016-10-25 18:21:11
Wicked Sammich,Toronto,ON,43.665413,-79.461494,Chip,5.0,2016-08-02 18:01:47
Johnny Catch,Toronto,ON,43.66295,-79.31019,Jacqueline,4.0,2018-04-07 22:13:00
Johnny Catch,Toronto,ON,43.66295,-79.31019,Ber,1.0,2018-09-17 18:23:46
Johnny Catch,Toronto,ON,43.66295,-79.31019,Kiera,4.0,2018-05-23 19:06:20
Cantina,Toronto,ON,43.649582,-79.42563,Addy,5.0,2016-05-04 02:41:31
Cantina,Toronto,ON,43.649582,-79.42563,Zalt Ann Pepper,4.0,2017-03-20 04:32:16
Cantina,Toronto,ON,43.649582,-79.42563,Luke,4.0,2009-07-26 19:56:10
Cantina,Toronto,ON,43.649582,-79.42563,Isabelle,5.0,2017-05-05 21:17:15
Cantina,Toronto,ON,43.649582,-79.42563,Sam,5.0,2017-06-07 00:32:35
Cantina,Toronto,ON,43.649582,-79.42563,Jamie,5.0,2018-03-26 14:33:14
Cantina,Toronto,ON,43.649582,-79.42563,Jefferson,1.0,2017-09-09 03:06:09
Cantina,Toronto,ON,43.649582,-79.42563,Christos,1.0,2017-09-09 01:01:49
4u2 Shawarma & Steak,Toronto,ON,43.707405,-79.24992,Ren,5.0,2018-11-12 17:31:40
4u2 Shawarma & Steak,Toronto,ON,43.707405,-79.24992,Hrishi,4.0,2018-05-06 20:50:05
4u2 Shawarma & Steak,Toronto,ON,43.707405,-79.24992,J.,3.0,2018-06-30 23:50:22
Gino's Pizza,Toronto,ON,43.65333,-79.3757,A.J.,2.0,2012-08-03 06:54:08
Gino's Pizza,Toronto,ON,43.65333,-79.3757,Renee,1.0,2012-09-03 17:46:31
Gino's Pizza,Toronto,ON,43.65333,-79.3757,Chris,3.0,2011-11-04 05:18:43
Dunn’s Famous Deli Express,Toronto,ON,43.68414,-79.319,Eddyc,4.0,2018-11-03 02:12:12
Dunn’s Famous Deli Express,Toronto,ON,43.68414,-79.319,Rodney,2.0,2018-11-09 17:36:20
Dunn’s Famous Deli Express,Toronto,ON,43.68414,-79.319,Angelina,5.0,2018-11-07 22:38:31
Dunn’s Famous Deli Express,Toronto,ON,43.68414,-79.319,Sheila,1.0,2018-10-23 22:45:40
Dunn’s Famous Deli Express,Toronto,ON,43.68414,-79.319,Darien,5.0,2018-11-06 01:59:13
Dunn’s Famous Deli Express,Toronto,ON,43.68414,-79.319,Alessandro,5.0,2018-11-06 22:33:52
Dunn’s Famous Deli Express,Toronto,ON,43.68414,-79.319,Lisa,4.0,2018-11-05 03:17:04
Sushi Shop,Toronto,ON,43.77799,-79.34409,Roger,2.0,2018-02-05 18:11:37
Sushi Shop,Toronto,ON,43.77799,-79.34409,Melissa,3.0,2018-03-18 15:41:08
Sushi Shop,Toronto,ON,43.77799,-79.34409,Hazel,3.0,2018-01-13 18:34:05
Sushi Shop,Toronto,ON,43.77799,-79.34409,Ailin,2.0,2018-06-07 22:28:55
Sushi Shop,Toronto,ON,43.77799,-79.34409,Katty,4.0,2018-01-29 00:06:27
Sushi Shop,Toronto,ON,43.77799,-79.34409,Irene,4.0,2018-06-26 05:55:11
Sushi Shop,Toronto,ON,43.77799,-79.34409,Jeslyn,1.0,2018-09-15 17:09:06
Tokyo Grill,Toronto,ON,43.76999,-79.41283,Alex,1.0,2018-08-23 17:59:01
Tokyo Grill,Toronto,ON,43.76999,-79.41283,Blanche,1.0,2018-10-10 00:02:04
Tokyo Grill,Toronto,ON,43.76999,-79.41283,Andy,5.0,2018-11-11 08:47:09
Tokyo Grill,Toronto,ON,43.76999,-79.41283,Junhee,5.0,2018-09-01 20:16:27
Tokyo Grill,Toronto,ON,43.76999,-79.41283,Arthur,2.0,2018-09-06 20:47:25
Tokyo Grill,Toronto,ON,43.76999,-79.41283,Ed,4.0,2018-10-30 06:19:47
Midland Court Restaurant,Toronto,ON,43.80912,-79.29083,Stephanie,3.0,2015-04-05 00:42:46
Midland Court Restaurant,Toronto,ON,43.80912,-79.29083,Jennifer,2.0,2012-07-21 01:00:04
Midland Court Restaurant,Toronto,ON,43.80912,-79.29083,Jessica,4.0,2015-12-04 18:20:37
Gourmet Burger,Toronto,ON,43.66953,-79.370384,Keith,1.0,2017-08-28 23:46:42
Gourmet Burger,Toronto,ON,43.66953,-79.370384,Doug,5.0,2017-08-19 15:11:10
Gourmet Burger,Toronto,ON,43.66953,-79.370384,Mandy,1.0,2017-05-08 01:23:27
Gourmet Burger,Toronto,ON,43.66953,-79.370384,Laeti,1.0,2017-08-24 15:07:24
Taste of Sri Lanka,Toronto,ON,43.649067,-79.37692,Angie,5.0,2018-11-07 16:55:18
Taste of Sri Lanka,Toronto,ON,43.649067,-79.37692,John,5.0,2018-02-26 17:30:40
Taste of Sri Lanka,Toronto,ON,43.649067,-79.37692,Scott,3.0,2018-02-20 19:01:31
SARA,Toronto,ON,43.6452,-79.40066,Reva,5.0,2018-11-10 16:46:22
SARA,Toronto,ON,43.6452,-79.40066,Maggie,5.0,2018-10-27 13:34:38
SARA,Toronto,ON,43.6452,-79.40066,Tatiana,5.0,2018-10-16 00:19:59
SARA,Toronto,ON,43.6452,-79.40066,Sherry,5.0,2018-10-23 18:58:07
SARA,Toronto,ON,43.6452,-79.40066,M,5.0,2018-10-07 15:56:50
SARA,Toronto,ON,43.6452,-79.40066,Soleil,3.0,2018-10-16 00:01:21
SARA,Toronto,ON,43.6452,-79.40066,L,2.0,2018-11-09 03:08:57
Buddha Dog,Toronto,ON,43.64417,-79.448074,M,4.0,2009-07-12 21:30:45
Buddha Dog,Toronto,ON,43.64417,-79.448074,kai,4.0,2008-10-27 19:07:01
Buddha Dog,Toronto,ON,43.64417,-79.448074,Michael,5.0,2008-09-06 21:33:34
Buddha Dog,Toronto,ON,43.64417,-79.448074,Kim,4.0,2008-12-13 01:37:40
Subway,Toronto,ON,43.634647,-79.56257,D,5.0,2015-04-08 16:47:16
Subway,Toronto,ON,43.634647,-79.56257,Elvis,5.0,2013-04-03 17:49:16
Subway,Toronto,ON,43.634647,-79.56257,Bryan,4.0,2015-09-19 00:47:42
Subway,Toronto,ON,43.634647,-79.56257,Mike,2.0,2013-07-11 05:11:30
Wing Machine,Toronto,ON,43.648678,-79.39723,Pete,1.0,2013-02-27 22:55:04
Wing Machine,Toronto,ON,43.648678,-79.39723,Tara,5.0,2011-11-08 15:15:37
Wing Machine,Toronto,ON,43.648678,-79.39723,Paul,5.0,2017-08-21 14:00:59
The Ellery,Toronto,ON,43.684917,-79.31722,Jay,5.0,2018-07-08 21:56:05
The Ellery,Toronto,ON,43.684917,-79.31722,Tara,5.0,2018-07-20 12:01:58
The Ellery,Toronto,ON,43.684917,-79.31722,Lambert,5.0,2018-06-12 15:19:53
The Ellery,Toronto,ON,43.684917,-79.31722,Suzie,5.0,2018-10-01 02:59:59
The Ellery,Toronto,ON,43.684917,-79.31722,James,5.0,2018-07-08 00:09:26
The Ellery,Toronto,ON,43.684917,-79.31722,Joel,4.0,2018-07-25 13:53:08
The Ellery,Toronto,ON,43.684917,-79.31722,A,4.0,2018-09-10 22:54:06
The Ellery,Toronto,ON,43.684917,-79.31722,Rob,5.0,2018-10-15 01:01:38
The Theatre Centre,Toronto,ON,43.64311,-79.423256,Dale,4.0,2010-01-04 07:07:24
The Theatre Centre,Toronto,ON,43.64311,-79.423256,Elle,5.0,2014-11-21 15:22:16
The Theatre Centre,Toronto,ON,43.64311,-79.423256,Danielle,4.0,2017-01-17 17:59:24
The Theatre Centre,Toronto,ON,43.64311,-79.423256,Michael,4.0,2016-04-02 14:48:17
The Theatre Centre,Toronto,ON,43.64311,-79.423256,Jennie,5.0,2015-03-23 20:16:35
Regulars,Toronto,ON,43.64419,-79.40258,Christie,5.0,2018-11-08 21:39:49
Regulars,Toronto,ON,43.64419,-79.40258,Vincent,2.0,2018-10-14 21:28:35
Regulars,Toronto,ON,43.64419,-79.40258,Sumayya,3.0,2018-10-26 16:51:27
Regulars,Toronto,ON,43.64419,-79.40258,Jaslanika Pritam,5.0,2018-09-27 16:17:56
Regulars,Toronto,ON,43.64419,-79.40258,Ahmed,2.0,2018-09-30 01:17:01
Regulars,Toronto,ON,43.64419,-79.40258,Arshile,3.0,2018-09-11 18:47:41
Regulars,Toronto,ON,43.64419,-79.40258,Kasandra,5.0,2018-10-24 00:10:43
Regulars,Toronto,ON,43.64419,-79.40258,Anna,2.0,2018-11-14 03:33:37
Regulars,Toronto,ON,43.64419,-79.40258,Danielle,5.0,2018-10-25 00:57:35
Regulars,Toronto,ON,43.64419,-79.40258,Amy,2.0,2018-09-20 16:36:02
Regulars,Toronto,ON,43.64419,-79.40258,Channelle,1.0,2018-10-14 18:56:26
Regulars,Toronto,ON,43.64419,-79.40258,Rodilyn,1.0,2018-09-22 22:16:11
Regulars,Toronto,ON,43.64419,-79.40258,Owen,5.0,2018-09-28 18:00:42
Regulars,Toronto,ON,43.64419,-79.40258,Natalie,1.0,2018-10-27 02:55:43
Regulars,Toronto,ON,43.64419,-79.40258,Jenn,3.0,2018-11-12 23:39:28
Regulars,Toronto,ON,43.64419,-79.40258,Jessica,3.0,2018-10-11 04:07:46
McDonald's,Toronto,ON,43.647263,-79.3786,Jo Jo,2.0,2015-02-18 18:09:39
McDonald's,Toronto,ON,43.647263,-79.3786,Lisa,1.0,2015-07-08 17:34:21
McDonald's,Toronto,ON,43.647263,-79.3786,Shari,1.0,2018-02-15 15:26:19
McDonald's,Toronto,ON,43.647263,-79.3786,Chris,3.0,2012-10-21 01:43:59
Cafe Palma,Toronto,ON,43.76851,-79.41296,Sam,3.0,2010-06-08 20:55:44
Cafe Palma,Toronto,ON,43.76851,-79.41296,Stephanie,4.0,2010-01-21 19:36:09
Cafe Palma,Toronto,ON,43.76851,-79.41296,Shannon,3.0,2012-11-06 15:30:16
Cafe Palma,Toronto,ON,43.76851,-79.41296,Jenny,2.0,2012-08-27 23:47:07
Epikourion Restaurant,Toronto,ON,43.64842,-79.3819,Billy,2.0,2012-12-26 03:02:42
Epikourion Restaurant,Toronto,ON,43.64842,-79.3819,Erwin,3.0,2011-06-29 03:37:12
Epikourion Restaurant,Toronto,ON,43.64842,-79.3819,Larry,4.0,2010-10-25 18:24:59
Epikourion Restaurant,Toronto,ON,43.64842,-79.3819,Mark,4.0,2010-02-10 20:16:01
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Kat,5.0,2018-11-09 18:10:55
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Michael,5.0,2018-10-09 04:01:55
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Kathy,5.0,2018-11-09 20:49:54
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Arlene,3.0,2018-11-11 13:20:33
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Cat,4.0,2018-09-29 13:40:03
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Flora,5.0,2018-11-09 16:53:04
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Mabel,5.0,2018-10-17 16:53:56
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Cat,5.0,2018-09-25 16:45:33
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Austin,4.0,2018-11-09 04:21:23
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Sue A.,3.0,2018-10-15 02:41:44
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Stephanie,4.0,2018-11-04 02:43:38
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Ying Hui,2.0,2018-11-08 06:24:02
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Jasmine,5.0,2018-09-23 17:02:16
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Karen,4.0,2018-10-01 00:36:58
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Christina,4.0,2018-11-02 16:55:42
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Larie,4.0,2018-11-05 00:44:02
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Janet,3.0,2018-11-12 19:28:39
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Lester,4.0,2018-10-15 03:01:57
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Katie,4.0,2018-10-11 01:03:33
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Andrew,5.0,2018-10-14 18:30:39
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Cathee,5.0,2018-10-21 01:46:52
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Arshile,4.0,2018-10-10 19:21:19
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Charles,5.0,2018-10-29 18:32:13
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Angie,4.0,2018-10-12 19:03:07
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Brooklyn,4.0,2018-10-13 17:37:40
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Gerald,4.0,2018-10-11 02:42:32
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Ken,4.0,2018-10-28 18:10:00
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Richmond,4.0,2018-11-10 19:24:48
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,T,5.0,2018-11-06 00:26:42
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Chusa,5.0,2018-10-08 02:50:39
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Sara,5.0,2018-10-27 16:56:35
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Andrew,5.0,2018-10-14 02:02:54
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Meng,3.0,2018-10-22 15:54:24
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Joeana,3.0,2018-10-18 20:16:40
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Michelle,1.0,2018-11-06 00:18:27
Juicy Dumpling,Toronto,ON,43.652725,-79.398636,Jason,5.0,2018-09-18 22:14:04
